"","project","c_label","s_label","flag_ambient_temperature","flag_ambient_temperature_run","flag_substrate_temperature","flag_unusual_sample_photo_num","flag_duplicated_c_label_field_sampling","flag_duplicated_isolation_for_c_label","flag_duplicated_s_label_isolation_s_labeled_plates","flag_missing_s_label_isolation_s_labeled_plates","flag_missing_isolation_record","collection_by","collection_datetime_UTC","collection_date_UTC","collection_local_time","collection_fulcrum_latitude","collection_fulcrum_longitude","exif_gps_latitude","exif_gps_longitude","collection_latitude","collection_longitude","collection_lat_long_method","collection_lat_long_method_diff","fulcrum_altitude","exif_gps_altitude","collection_altitude","collection_altitude_method","landscape","sky_view","ambient_humidity","substrate","substrate_notes","substrate_other","raw_ambient_temperature","proc_ambient_temperature","raw_substrate_temperature","proc_substrate_temperature","gridsect","gridsect_index","gridsect_radius","grid_sect_direction","sample_photo1","sample_photo2","sample_photo3","best_exif_dop_photo","best_sample_photo_caption","gps_course","gps_horizontal_accuracy","gps_speed","gps_vertical_accuracy","isolation_by","isolation_datetime_UTC","isolation_date_UTC","isolation_local_time","isolation_latitude","isolation_longitude","worms_on_sample","approximate_number_of_worms"
"1","2020FebruaryAustralia","C-5962",NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-18 23:20:26,2020-02-18,09:20:00,-16.5238186,145.2710114,-16.5238205,145.2710056,-16.5238205,145.2710056,"photo",0.654126977289395,1124.27270507812,1123.8271484375,1123.8271484375,"photo","Forest","Partially Obstructed",77.9,"Vegetal_litter/mix",NA,NA,25.9,25.9,21.7,21.7,"no",NA,NA,NA,"88478565-2b48-4263-b1d5-1e8046bcf455",NA,NA,"88478565-2b48-4263-b1d5-1e8046bcf455",NA,94.20456,9.648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2020FebruaryAustralia","C-5389",NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-19 01:07:50,2020-02-19,11:07:00,-16.5526672,145.2818401,-16.5526725,145.281841100002,-16.5526725,145.281841100002,"photo",0.599565139689458,1015.54089355469,1015.21862792969,1015.21862792969,"photo","Forest","Partially Obstructed",85.7,"Rotting_nut/pod/seed/fruit",NA,NA,25.2,25.2,22.5,22.5,"no",NA,NA,NA,"94602a0b-a84c-4b0c-9169-f2165e3d00ec",NA,NA,"94602a0b-a84c-4b0c-9169-f2165e3d00ec",NA,106.71632,11.256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2020FebruaryAustralia","C-5718",NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-19 03:30:03,2020-02-19,14:30:00,-38.5195018,143.9444972,-38.5187446000019,143.944383,-38.5187446000019,143.944383,"photo",84.8759310850784,116.434419029221,130.391050170068,130.391050170068,"photo","Forest","Partially Obstructed",79.2,"Fungus",NA,NA,16.7,16.7,16,16,"no",NA,NA,NA,"b7021bd8-48bb-470e-8485-318056bccf63",NA,NA,"b7021bd8-48bb-470e-8485-318056bccf63",NA,330,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2020FebruaryAustralia","C-5817",NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-19 04:31:51,2020-02-19,15:31:00,-38.5255651,143.9518378,-38.5252392999975,143.950623800002,-38.5252392999975,143.950623800002,"photo",111.773466196769,125.983300203259,71.7108789461731,71.7108789461731,"photo","Forest","Partially Obstructed",65.8,"Vegetal_litter/mix",NA,NA,18.8,18.8,14.9,14.9,"no",NA,NA,NA,"037ad9ba-01a4-492d-a91a-3b0c0f7556a9",NA,NA,"037ad9ba-01a4-492d-a91a-3b0c0f7556a9",NA,238,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2020FebruaryAustralia","C-5818",NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-19 04:36:36,2020-02-19,15:36:00,-38.5266466,143.9526959,-38.5266666666667,143.952777777778,-38.5266666666667,143.952777777778,"photo",7.47222460326552,72.6973665182619,72.6958190103126,72.6958190103126,"photo","Forest","Partially Obstructed",75.6,"Rotting_nut/pod/seed/fruit",NA,NA,18.8,18.8,17.5,17.5,"no",NA,NA,NA,"ccdc691d-c885-40e1-af53-d62a13d707e1",NA,NA,"ccdc691d-c885-40e1-af53-d62a13d707e1",NA,58.4948,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2020FebruaryAustralia","C-5822",NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-19 04:45:53,2020-02-19,15:45:00,-38.5279254,143.9562361,-38.5273428,143.9558128,-38.5273428,143.9558128,"photo",74.5993163186752,100.047397555646,95.3178709284215,95.3178709284215,"photo","Forest","Partially Obstructed",76.1,"Vegetal_litter/mix",NA,NA,18.1,18.1,17.1,17.1,"no",NA,NA,NA,"c5a01c70-6d7a-4952-add0-a7464cb2a205",NA,NA,"c5a01c70-6d7a-4952-add0-a7464cb2a205",NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2020FebruaryAustralia","C-5820",NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-19 04:49:50,2020-02-19,15:49:00,-38.5286501,143.9565333,-38.5283333333333,143.956388888889,-38.5283333333333,143.956388888889,"photo",37.4377772438908,93.389678363919,74.7569950407151,74.7569950407151,"photo","Forest","Partially Obstructed",70.7,"Fungus",NA,NA,18.1,18.1,15.7,15.7,"no",NA,NA,NA,"c539eb47-8f24-4002-8284-f93848fbe36e",NA,NA,"c539eb47-8f24-4002-8284-f93848fbe36e",NA,155.69067,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2020FebruaryAustralia","C-5403",NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-20 22:19:24,2020-02-20,08:19:00,-17.3913619900284,145.811777673798,-17.3908111111111,145.811147222222,-17.3908111111111,145.811147222222,"photo",90.8075202442412,1507.18798828125,1489.66552734375,1489.66552734375,"photo","Forest","Partially Obstructed",NA,"Vegetal_litter/mix","Under tree with lots of fresh fruits",NA,NA,NA,NA,NA,"no",NA,NA,NA,"9f04ec24-ae8b-421c-8bf5-4ae0d614c80d",NA,NA,"9f04ec24-ae8b-421c-8bf5-4ae0d614c80d",NA,-1,10,0,8,NA,NA,NA,NA,NA,NA,NA,NA
"9","2020FebruaryAustralia","C-5620",NA,NA,NA,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-22 04:44:58,2020-02-22,14:44:00,-19.001008,146.2570318,-19.001082199998,146.257074700001,-19.001082199998,146.257074700001,"photo",9.41354602769919,585.34765625,603.458740234375,603.458740234375,"photo","Forest","Partially Obstructed",NA,"Vegetal_litter/mix",NA,NA,NA,NA,27.9,27.9,"no",NA,NA,NA,"ca4c062c-c6a4-4a13-9f60-53e903b7880d",NA,NA,"ca4c062c-c6a4-4a13-9f60-53e903b7880d",NA,NA,7.504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2020FebruaryAustralia","C-5597",NA,NA,NA,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-22 22:44:37,2020-02-22,08:44:00,-19.2426706,146.7924102,-19.2426705999978,146.792410199998,-19.2426705999978,146.792410199998,"photo",0.000000319504662061142,54.7079849243164,54.7079849155599,54.7079849155599,"photo","Forest","Partially Obstructed",NA,"Vegetal_litter/mix",NA,NA,NA,NA,26.9,26.9,"no",NA,NA,NA,"46a9d4ce-bf89-4b6b-83df-ce64f78cf7fb",NA,NA,"46a9d4ce-bf89-4b6b-83df-ce64f78cf7fb",NA,0.164283,8.748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2020FebruaryAustralia","C-5240",NA,NA,NA,NA,FALSE,TRUE,NA,NA,NA,TRUE,"[email]",2020-02-25 03:25:31,2020-02-25,13:25:00,-24.4130678521697,151.039725328005,-24.4130805555556,151.03965,-24.4130805555556,151.03965,"photo",7.76556924648815,827.130737304688,857.655883993307,857.655883993307,"photo","Forest","Partially Obstructed",NA,"Rotting_nut/pod/seed/fruit",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,"cbaf0000-4626-4fd5-bcb5-f0e9fd8d1b2d",NA,NA,"cbaf0000-4626-4fd5-bcb5-f0e9fd8d1b2d",NA,29.1796875,30,0.379999995231628,64,NA,NA,NA,NA,NA,NA,NA,NA
"12","2020FebruaryAustralia","C-5246",NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-25 06:59:02,2020-02-25,16:59:00,-24.9827814521501,151.950891763113,-24.9827305555556,151.950888888889,-24.9827305555556,151.950888888889,"photo",5.67320091911156,55.56396484375,56.4978637848706,56.4978637848706,"photo","Forest","Partially Obstructed",NA,"Rotting_nut/pod/seed/fruit",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,"bd96ce51-f00e-492d-af73-107ba963f431",NA,NA,"bd96ce51-f00e-492d-af73-107ba963f431",NA,-1,5,0,6,NA,NA,NA,NA,NA,NA,NA,NA
"13","2020FebruaryAustralia","C-5260",NA,NA,NA,FALSE,FALSE,FALSE,NA,NA,NA,TRUE,"[email]",2020-02-26 01:10:55,2020-02-26,11:10:00,-26.3678451022379,152.58663967266,-26.3676166666667,152.586605555556,-26.3676166666667,152.586605555556,"photo",25.6559888408111,120.650478363037,119.224453101588,119.224453101588,"photo","Forest","Partially Obstructed",NA,"Rotting_nut/pod/seed/fruit",NA,NA,NA,NA,26.8,26.8,"no",NA,NA,NA,"91ab66e2-a33c-4308-ba0d-b835b7027894",NA,NA,"91ab66e2-a33c-4308-ba0d-b835b7027894",NA,0,10,0,6,NA,NA,NA,NA,NA,NA,NA,NA
"14","2020FebruaryAustralia","C-5696",NA,NA,NA,NA,FALSE,TRUE,NA,NA,NA,TRUE,"[email]",2020-02-26 06:31:40,2020-02-26,16:31:00,-26.9572104094801,152.950790282481,-26.9574277777778,152.950822222222,-26.9574277777778,152.950822222222,"photo",24.4039843708297,144.917892456055,142.6872406639,142.6872406639,"photo","Forest","Partially Obstructed",NA,"Rotting_nut/pod/seed/fruit",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,"f5624770-1b5b-44f7-9fc5-c4a42630d195",NA,NA,"f5624770-1b5b-44f7-9fc5-c4a42630d195",NA,-1,5,0,6,NA,NA,NA,NA,NA,NA,NA,NA
"15","2020FebruaryAustralia","C-5169",NA,NA,NA,NA,FALSE,TRUE,NA,NA,NA,TRUE,"[email]",2020-02-27 03:46:03,2020-02-27,13:46:00,-26.8730667885643,151.579819210015,-26.8721305555556,151.580325,-26.8721305555556,151.580325,"photo",115.691326880136,1042.53433227539,1031.81570512821,1031.81570512821,"photo","Forest","Partially Obstructed",NA,"Rotting_nut/pod/seed/fruit",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,"a64174fe-bea3-4448-814a-b631f75cd570",NA,NA,"a64174fe-bea3-4448-814a-b631f75cd570",NA,-1,30,1.07000005245209,96,NA,NA,NA,NA,NA,NA,NA,NA
