fulcrum_id,created_at,updated_at,created_by,updated_by,system_created_at,system_updated_at,version,status,project,assigned_to,latitude,longitude,geometry,sample_photo,sample_photo_caption,sample_photo_url,substrate,substrate_other,substrate_notes,landscape,sky_view,gridsect,gridsect_index,grid_sect_direction,gridsect_radius,substrate_temperature,ambient_temperature_c,ambient_humidity,c_label,date,time,gps_altitude,gps_horizontal_accuracy,gps_vertical_accuracy,gps_speed,gps_course
854b40c4-ac6a-47d1-a737-cf611aa94268,2020-01-19 21:51:26 UTC,2020-01-19 21:52:58 UTC,[email],[email],2020-01-23 21:25:25 UTC,2020-01-23 21:25:25 UTC,1,,2020JanuaryHawaii,,20.95081555,-156.5347187,POINT (-156.534718723651 20.9508155464677),99e8bfbe-5366-46a2-8923-5ce00397df42,,https://web.fulcrumapp.com/photos/view?photos=99e8bfbe-5366-46a2-8923-5ce00397df42,Vegetal_litter/mix,,,Forest,Full,no,,,,17.2,16.9,85.8,C-5115,1/19/20,11:51,400.4022727,4.608361216,3.547892887,0.784631089,200.9698167
de2ae06e-cfff-44bc-869e-8dd9205a65c6,2020-01-19 21:58:02 UTC,2020-01-19 21:58:34 UTC,[email],[email],2020-01-23 21:25:26 UTC,2020-01-23 21:25:26 UTC,1,,2020JanuaryHawaii,,20.94865351,-156.5358967,POINT (-156.535896718161 20.9486535094113),a6691bf9-0cd8-4c21-9220-e2b5c1991f70,,https://web.fulcrumapp.com/photos/view?photos=a6691bf9-0cd8-4c21-9220-e2b5c1991f70,Vegetal_litter/mix,,,Forest,Obstructed,no,,,,18.6,23.3,65.3,C-5139,1/19/20,11:58,491.5480215,4.619607191,3.796871404,0,205.3672453
b1f20ae4-c5c2-426f-894a-e1f46c2fa693,2020-01-19 21:59:02 UTC,2020-01-19 21:59:37 UTC,[email],[email],2020-01-23 21:25:27 UTC,2020-01-23 21:25:27 UTC,1,,2020JanuaryHawaii,,20.94876129,-156.5358861,POINT (-156.53588605378 20.9487612929452),"241decc2-df2f-4008-b3d7-7a43e54380c1,c1f2fd86-1d66-4dee-a625-2957dc64f74e",,https://web.fulcrumapp.com/photos/view?photos=241decc2-df2f-4008-b3d7-7a43e54380c1,Fungus,,,Forest,Obstructed,no,,,,-0.1,71.2,77.9,C-5121,1/19/20,11:59,457.9324663,4.580816729,3.583385987,0.770571273,19.67601351
0a049170-e63c-4545-8b02-04bc08a5ea54,2020-01-19 22:02:01 UTC,2020-01-19 22:02:21 UTC,[email],[email],2020-01-23 21:25:27 UTC,2020-01-23 21:25:27 UTC,1,,2020JanuaryHawaii,,20.94840323,-156.5364732,POINT (-156.536473200055 20.9484032291368),aa6f6ff6-7277-412a-bd5e-99c0ec45107c,,https://web.fulcrumapp.com/photos/view?photos=aa6f6ff6-7277-412a-bd5e-99c0ec45107c,Vegetal_litter/mix,,,Forest,Partially Obstructed,no,,,,16.3,16.7,85.9,C-5117,1/19/20,12:02,460.4705907,4.786128117,3.304166261,0,191.4529366
34848a83-5951-4136-b632-d39aa85c76d3,2020-01-19 22:15:15 UTC,2020-01-19 22:15:41 UTC,[email],[email],2020-01-23 21:25:28 UTC,2020-01-23 21:25:28 UTC,1,,2020JanuaryHawaii,,20.94869181,-156.5376015,POINT (-156.537601487458 20.9486918137506),6e9ce788-e1a8-428c-8cd4-f27477a46708,,https://web.fulcrumapp.com/photos/view?photos=6e9ce788-e1a8-428c-8cd4-f27477a46708,Fungus,,,Forest,Partially Obstructed,no,,,,15.5,17.4,80,C-5120,1/19/20,12:15,490.6654702,4.671697175,3.464070227,0,338.3736668
dda77efe-d73c-48e9-aefb-b508e613256b,2020-01-19 22:43:04 UTC,2020-01-19 22:43:56 UTC,[email],[email],2020-01-23 21:25:28 UTC,2020-01-23 21:25:28 UTC,1,,2020JanuaryHawaii,,20.94831681,-156.5448206,POINT (-156.544820590192 20.9483168131526),864bba26-2ce7-447d-a981-d3958086c6ef,,https://web.fulcrumapp.com/photos/view?photos=864bba26-2ce7-447d-a981-d3958086c6ef,Vegetal_litter/mix,,,Forest,Partially Obstructed,no,,,,15.8,17.4,80,C-5122,1/19/20,12:43,609.8668461,4.527510823,3.650504456,0.841729567,359.6355264
93de14a0-40ab-4793-8614-ab1512ab158c,2020-01-19 22:46:11 UTC,2020-01-19 22:46:45 UTC,[email],[email],2020-01-23 21:25:29 UTC,2020-01-23 21:25:29 UTC,1,,2020JanuaryHawaii,,20.94816862,-156.5452414,POINT (-156.545241431529 20.9481686193252),3ffe22e9-ddfe-47cb-891f-0e8a20bce295,,https://web.fulcrumapp.com/photos/view?photos=3ffe22e9-ddfe-47cb-891f-0e8a20bce295,Vegetal_litter/mix,,,Grassland,Full,no,,,,15.5,17.4,80,C-5118,1/19/20,12:46,633.8985287,4.646002366,3.498456666,0.614871053,267.5258215
216cb71a-6470-46eb-950d-366ac3180498,2020-01-19 22:54:01 UTC,2020-01-19 22:54:31 UTC,[email],[email],2020-01-23 21:25:29 UTC,2020-01-23 21:25:29 UTC,1,,2020JanuaryHawaii,,20.94664951,-156.5468329,POINT (-156.546832902042 20.9466495093611),69c661a7-e5cf-41ba-bcd1-b1f7dc62633d,,https://web.fulcrumapp.com/photos/view?photos=69c661a7-e5cf-41ba-bcd1-b1f7dc62633d,Vegetal_litter/mix,,Tree stump,Forest,Obstructed,no,,,,15.3,17.4,80,C-5123,1/19/20,12:54,670.8369144,4.540257093,3.634639262,0,254.0535633
920a6a56-7a29-47f4-afce-a5f83787d639,2020-01-22 20:42:55 UTC,2020-01-22 20:43:19 UTC,[email],[email],2020-01-23 21:25:29 UTC,2020-01-23 21:25:29 UTC,1,,2020JanuaryHawaii,,22.21731875,-159.5861695,POINT (-159.586169450961 22.2173187496975),447e177a-a0ef-4ca0-8b6c-accb0781cb98,,https://web.fulcrumapp.com/photos/view?photos=447e177a-a0ef-4ca0-8b6c-accb0781cb98,Vegetal_litter/mix,,,Forest,Obstructed,no,,,,14.7,17.4,80,C-5131,1/22/20,10:42,137.6073045,12.31630604,5.793524666,0,291.7060497
6b25c113-4bb6-4bc5-9473-eca1f8075d10,2020-01-22 20:50:48 UTC,2020-01-22 20:51:51 UTC,[email],[email],2020-01-23 21:25:30 UTC,2020-01-23 21:25:30 UTC,1,,2020JanuaryHawaii,,22.21608623,-159.5879082,POINT (-159.587908171643 22.2160862314848),4bfa63df-3c13-4022-bcc8-979f40720f86,,https://web.fulcrumapp.com/photos/view?photos=4bfa63df-3c13-4022-bcc8-979f40720f86,Vegetal_litter/mix,,,Forest,Obstructed,no,,,,15.3,17.4,80,C-5132,1/22/20,10:50,152.5590938,6.661365114,5.229090866,0,291.6290923
e38a295e-7595-4227-887b-74e1514c71bc,2020-01-22 21:12:29 UTC,2020-01-22 21:13:00 UTC,[email],[email],2020-01-23 21:25:31 UTC,2020-01-23 21:25:31 UTC,1,,2020JanuaryHawaii,,22.21265984,-159.592954,POINT (-159.592954035002 22.2126598439581),81132623-dac3-41b6-94cc-09d57395ba99,,https://web.fulcrumapp.com/photos/view?photos=81132623-dac3-41b6-94cc-09d57395ba99,Vegetal_litter/mix,,,Forest,Partially Obstructed,no,,,,17.1,17.4,87,C-5133,1/22/20,11:12,152.3790342,5.379823901,3.467025117,0,234.4630793
a4afcda9-2d13-4f7f-991a-2299cb3c5a3c,2020-01-22 22:37:28 UTC,2020-01-22 22:38:44 UTC,[email],[email],2020-01-23 21:25:31 UTC,2020-01-23 21:25:31 UTC,1,,2020JanuaryHawaii,,22.20296091,-159.5957338,POINT (-159.595733798803 22.2029609140317),fcc6b897-dff6-4359-99e8-2520bb9caffc,,https://web.fulcrumapp.com/photos/view?photos=fcc6b897-dff6-4359-99e8-2520bb9caffc,Soil,,,Forest,Obstructed,no,,,,15,15.8,90.2,C-5135,1/22/20,12:37,65.27192513,7.682362426,5.699683848,0,190.4937922
c0e68d42-5180-4fda-88e8-7721bbc8c96d,2020-01-22 22:39:10 UTC,2020-01-22 22:44:03 UTC,[email],[email],2020-01-23 21:25:32 UTC,2020-01-23 21:25:32 UTC,1,,2020JanuaryHawaii,,22.20294988,-159.5956639,POINT (-159.595663852983 22.2029498793615),ac046d3d-e244-4dba-94b4-d5edd5824864,,https://web.fulcrumapp.com/photos/view?photos=ac046d3d-e244-4dba-94b4-d5edd5824864,Rotting_nut/pod/seed/fruit,,,Forest,Obstructed,no,,,,15.2,15.3,91.2,C-5134,1/22/20,12:39,70.51569932,6.17271335,4.723528563,0,134.0336059
4b7c21ea-2987-49d8-88c3-951417de4965,2020-01-22 23:10:25 UTC,2020-01-22 23:11:09 UTC,[email],[email],2020-01-23 21:25:32 UTC,2020-01-23 21:25:32 UTC,1,,2020JanuaryHawaii,,22.19182461,-159.5943008,POINT (-159.594300758798 22.1918246086298),f74c0cb8-ad84-4324-9795-6b806c09c9c2,,https://web.fulcrumapp.com/photos/view?photos=f74c0cb8-ad84-4324-9795-6b806c09c9c2,Rotting_flower,,,Forest,Obstructed,no,,,,15.5,15.3,90.2,C-5130,1/22/20,13:10,143.1020049,6.495247029,5.704025899,0,-1
2922c799-0dd7-499c-b674-ea99c72e5ea7,2020-01-23 00:23:02 UTC,2020-01-23 00:23:44 UTC,[email],[email],2020-01-23 21:25:33 UTC,2020-01-23 21:25:33 UTC,1,,2020JanuaryHawaii,,22.19083093,-159.5942167,POINT (-159.594216701967 22.1908309251478),1cae380d-6515-40e0-b8e5-10088e60b662,,https://web.fulcrumapp.com/photos/view?photos=1cae380d-6515-40e0-b8e5-10088e60b662,Rotting_nut/pod/seed/fruit,,,Forest,Obstructed,no,,,,15.6,15.3,87.8,C-5134,1/22/20,14:23,153.743868,4.58484978,4.386074902,0.658013421,323.7258051
a7db618d-44cc-4b4a-bc67-871306029274,2020-01-23 00:35:44 UTC,2020-01-23 00:36:06 UTC,[email],[email],2020-01-23 21:25:33 UTC,2020-01-23 21:25:33 UTC,1,,2020JanuaryHawaii,,22.19498894,-159.5938755,POINT (-159.593875478309 22.1949889406785),d259c36a-0895-48c8-be3c-f1ae06abd668,,https://web.fulcrumapp.com/photos/view?photos=d259c36a-0895-48c8-be3c-f1ae06abd668,Rotting_nut/pod/seed/fruit,,,Forest,Obstructed,no,,,,65.3,15.3,90.7,C-5125,1/22/20,14:35,117.7830045,4.335313517,4.650277822,0,228.3466724
1731c34a-8c61-48ac-b07a-1a1a80d98603,2020-01-23 01:03:15 UTC,2020-01-23 01:03:42 UTC,[email],[email],2020-01-23 21:25:34 UTC,2020-01-23 21:25:34 UTC,1,,2020JanuaryHawaii,,22.20335041,-159.5961325,POINT (-159.596132467622 22.2033504074927),6dab6ad2-772d-4ba8-be7e-b586071537ef,,https://web.fulcrumapp.com/photos/view?photos=6dab6ad2-772d-4ba8-be7e-b586071537ef,Rotting_nut/pod/seed/fruit,,Ginger,Forest,Obstructed,no,,,,16.3,-22.4,88.8,C-5126,1/22/20,15:03,71.88793912,4.855718872,5.801713433,0.428158223,172.446906